calc_version,year,style,style_name,style_order,horizon,horizon_months,signal_type,signal_name,month_count,factor_count,factor_month_obs,win_rate,ic_std,is_partial_year,metric,metric_name,value
v1,2015,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.75,0.080054,False,IC,IC Mean,0.047372
v1,2015,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.75,0.023251,False,IC,IC Mean,0.012342
v1,2015,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.75,0.047127,False,IC,IC Mean,0.029396
v1,2015,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.25,0.068012,False,IC,IC Mean,-0.027777
v1,2015,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.75,0.086153,False,IC,IC Mean,0.064603
v1,2015,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.833333,0.075133,False,IC,IC Mean,0.053185
v1,2016,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.916667,0.064413,False,IC,IC Mean,0.071302
v1,2016,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.833333,0.017417,False,IC,IC Mean,0.015482
v1,2016,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.583333,0.044727,False,IC,IC Mean,0.013888
v1,2016,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.416667,0.063478,False,IC,IC Mean,-0.026555
v1,2016,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.916667,0.056164,False,IC,IC Mean,0.069814
v1,2016,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.75,0.112312,False,IC,IC Mean,0.10856
v1,2017,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.916667,0.048182,False,IC,IC Mean,0.060449
v1,2017,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.916667,0.024004,False,IC,IC Mean,0.020598
v1,2017,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.833333,0.032107,False,IC,IC Mean,0.042571
v1,2017,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.5,0.068996,False,IC,IC Mean,0.014025
v1,2017,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.833333,0.045338,False,IC,IC Mean,0.036692
v1,2017,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.833333,0.076717,False,IC,IC Mean,0.081227
v1,2018,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.833333,0.052081,False,IC,IC Mean,0.040087
v1,2018,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,1.0,0.010704,False,IC,IC Mean,0.017054
v1,2018,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.666667,0.05411,False,IC,IC Mean,0.022096
v1,2018,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.666667,0.103341,False,IC,IC Mean,0.024259
v1,2018,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.583333,0.052704,False,IC,IC Mean,0.036516
v1,2018,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.75,0.113678,False,IC,IC Mean,0.080977
v1,2019,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.75,0.042633,False,IC,IC Mean,0.02924
v1,2019,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.916667,0.021545,False,IC,IC Mean,0.022406
v1,2019,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.666667,0.064668,False,IC,IC Mean,0.036438
v1,2019,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.5,0.089277,False,IC,IC Mean,-0.004856
v1,2019,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.583333,0.047857,False,IC,IC Mean,0.019821
v1,2019,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.833333,0.082532,False,IC,IC Mean,0.058073
v1,2020,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.75,0.051505,False,IC,IC Mean,0.027196
v1,2020,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.916667,0.014828,False,IC,IC Mean,0.015794
v1,2020,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.75,0.062489,False,IC,IC Mean,0.031862
v1,2020,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.5,0.093953,False,IC,IC Mean,-0.006826
v1,2020,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.5,0.055864,False,IC,IC Mean,0.004397
v1,2020,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.833333,0.081962,False,IC,IC Mean,0.076679
v1,2021,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.583333,0.075752,False,IC,IC Mean,0.047016
v1,2021,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.916667,0.015565,False,IC,IC Mean,0.017682
v1,2021,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.5,0.044293,False,IC,IC Mean,-0.004178
v1,2021,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.416667,0.079654,False,IC,IC Mean,-0.032482
v1,2021,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.833333,0.038792,False,IC,IC Mean,0.040372
v1,2021,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.916667,0.100897,False,IC,IC Mean,0.089028
v1,2022,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.833333,0.048546,False,IC,IC Mean,0.028991
v1,2022,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.75,0.020508,False,IC,IC Mean,0.016257
v1,2022,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.5,0.048345,False,IC,IC Mean,-0.003037
v1,2022,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.333333,0.096955,False,IC,IC Mean,-0.033695
v1,2022,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.833333,0.055834,False,IC,IC Mean,0.039528
v1,2022,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.75,0.083578,False,IC,IC Mean,0.064696
v1,2023,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.833333,0.059556,False,IC,IC Mean,0.06603
v1,2023,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.833333,0.01824,False,IC,IC Mean,0.019176
v1,2023,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.5,0.050448,False,IC,IC Mean,-0.004946
v1,2023,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.5,0.092272,False,IC,IC Mean,-0.005776
v1,2023,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.75,0.043536,False,IC,IC Mean,0.036272
v1,2023,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.833333,0.080067,False,IC,IC Mean,0.103482
v1,2024,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.833333,0.07906,False,IC,IC Mean,0.043715
v1,2024,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.666667,0.045042,False,IC,IC Mean,0.017973
v1,2024,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.666667,0.065889,False,IC,IC Mean,0.027465
v1,2024,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.333333,0.114712,False,IC,IC Mean,-0.034673
v1,2024,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.666667,0.069865,False,IC,IC Mean,0.032107
v1,2024,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.583333,0.103383,False,IC,IC Mean,0.056702
v1,2025,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.666667,0.063463,False,IC,IC Mean,0.031141
v1,2025,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.666667,0.028027,False,IC,IC Mean,0.008317
v1,2025,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.583333,0.051665,False,IC,IC Mean,0.01271
v1,2025,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.416667,0.085852,False,IC,IC Mean,-0.031228
v1,2025,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.916667,0.040407,False,IC,IC Mean,0.04451
v1,2025,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.833333,0.083342,False,IC,IC Mean,0.070188
v1,2026,value,价值,1,1M,1,neutralized,Neutralized,5,5,25,0.6,0.049478,True,IC,IC Mean,-0.00665
v1,2026,quality,质量,2,1M,1,neutralized,Neutralized,5,4,20,0.6,0.008245,True,IC,IC Mean,0.003747
v1,2026,growth,成长,3,1M,1,neutralized,Neutralized,5,3,15,0.8,0.0326,True,IC,IC Mean,0.028411
v1,2026,momentum,动量,4,1M,1,neutralized,Neutralized,5,1,5,0.6,0.075391,True,IC,IC Mean,0.036024
v1,2026,reversal,反转,5,1M,1,neutralized,Neutralized,5,2,10,0.6,0.050194,True,IC,IC Mean,-0.008869
v1,2026,risk,风险,6,1M,1,neutralized,Neutralized,5,3,15,0.4,0.076688,True,IC,IC Mean,-0.009225
v1,2015,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.75,0.080054,False,ICIR,ICIR,0.591749
v1,2015,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.75,0.023251,False,ICIR,ICIR,0.530812
v1,2015,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.75,0.047127,False,ICIR,ICIR,0.623758
v1,2015,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.25,0.068012,False,ICIR,ICIR,-0.408407
v1,2015,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.75,0.086153,False,ICIR,ICIR,0.749862
v1,2015,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.833333,0.075133,False,ICIR,ICIR,0.707873
v1,2016,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.916667,0.064413,False,ICIR,ICIR,1.106951
v1,2016,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.833333,0.017417,False,ICIR,ICIR,0.888865
v1,2016,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.583333,0.044727,False,ICIR,ICIR,0.310514
v1,2016,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.416667,0.063478,False,ICIR,ICIR,-0.41833
v1,2016,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.916667,0.056164,False,ICIR,ICIR,1.243033
v1,2016,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.75,0.112312,False,ICIR,ICIR,0.966598
v1,2017,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.916667,0.048182,False,ICIR,ICIR,1.254583
v1,2017,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.916667,0.024004,False,ICIR,ICIR,0.858073
v1,2017,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.833333,0.032107,False,ICIR,ICIR,1.325919
v1,2017,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.5,0.068996,False,ICIR,ICIR,0.203273
v1,2017,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.833333,0.045338,False,ICIR,ICIR,0.809301
v1,2017,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.833333,0.076717,False,ICIR,ICIR,1.058787
v1,2018,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.833333,0.052081,False,ICIR,ICIR,0.769702
v1,2018,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,1.0,0.010704,False,ICIR,ICIR,1.593299
v1,2018,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.666667,0.05411,False,ICIR,ICIR,0.408348
v1,2018,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.666667,0.103341,False,ICIR,ICIR,0.23475
v1,2018,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.583333,0.052704,False,ICIR,ICIR,0.692845
v1,2018,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.75,0.113678,False,ICIR,ICIR,0.712332
v1,2019,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.75,0.042633,False,ICIR,ICIR,0.685858
v1,2019,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.916667,0.021545,False,ICIR,ICIR,1.039992
v1,2019,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.666667,0.064668,False,ICIR,ICIR,0.563457
v1,2019,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.5,0.089277,False,ICIR,ICIR,-0.054393
v1,2019,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.583333,0.047857,False,ICIR,ICIR,0.414164
v1,2019,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.833333,0.082532,False,ICIR,ICIR,0.703644
v1,2020,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.75,0.051505,False,ICIR,ICIR,0.528023
v1,2020,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.916667,0.014828,False,ICIR,ICIR,1.065107
v1,2020,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.75,0.062489,False,ICIR,ICIR,0.509879
v1,2020,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.5,0.093953,False,ICIR,ICIR,-0.072648
v1,2020,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.5,0.055864,False,ICIR,ICIR,0.078716
v1,2020,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.833333,0.081962,False,ICIR,ICIR,0.935544
v1,2021,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.583333,0.075752,False,ICIR,ICIR,0.62066
v1,2021,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.916667,0.015565,False,ICIR,ICIR,1.136007
v1,2021,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.5,0.044293,False,ICIR,ICIR,-0.094335
v1,2021,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.416667,0.079654,False,ICIR,ICIR,-0.407789
v1,2021,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.833333,0.038792,False,ICIR,ICIR,1.040737
v1,2021,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.916667,0.100897,False,ICIR,ICIR,0.882362
v1,2022,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.833333,0.048546,False,ICIR,ICIR,0.597178
v1,2022,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.75,0.020508,False,ICIR,ICIR,0.79271
v1,2022,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.5,0.048345,False,ICIR,ICIR,-0.062813
v1,2022,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.333333,0.096955,False,ICIR,ICIR,-0.347531
v1,2022,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.833333,0.055834,False,ICIR,ICIR,0.707953
v1,2022,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.75,0.083578,False,ICIR,ICIR,0.774078
v1,2023,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.833333,0.059556,False,ICIR,ICIR,1.108713
v1,2023,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.833333,0.01824,False,ICIR,ICIR,1.051318
v1,2023,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.5,0.050448,False,ICIR,ICIR,-0.098032
v1,2023,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.5,0.092272,False,ICIR,ICIR,-0.0626
v1,2023,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.75,0.043536,False,ICIR,ICIR,0.833155
v1,2023,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.833333,0.080067,False,ICIR,ICIR,1.292454
v1,2024,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.833333,0.07906,False,ICIR,ICIR,0.552931
v1,2024,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.666667,0.045042,False,ICIR,ICIR,0.399022
v1,2024,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.666667,0.065889,False,ICIR,ICIR,0.416834
v1,2024,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.333333,0.114712,False,ICIR,ICIR,-0.302259
v1,2024,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.666667,0.069865,False,ICIR,ICIR,0.459548
v1,2024,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.583333,0.103383,False,ICIR,ICIR,0.548463
v1,2025,value,价值,1,1M,1,neutralized,Neutralized,12,5,60,0.666667,0.063463,False,ICIR,ICIR,0.490696
v1,2025,quality,质量,2,1M,1,neutralized,Neutralized,12,4,48,0.666667,0.028027,False,ICIR,ICIR,0.29675
v1,2025,growth,成长,3,1M,1,neutralized,Neutralized,12,3,36,0.583333,0.051665,False,ICIR,ICIR,0.246007
v1,2025,momentum,动量,4,1M,1,neutralized,Neutralized,12,1,12,0.416667,0.085852,False,ICIR,ICIR,-0.363742
v1,2025,reversal,反转,5,1M,1,neutralized,Neutralized,12,2,24,0.916667,0.040407,False,ICIR,ICIR,1.101526
v1,2025,risk,风险,6,1M,1,neutralized,Neutralized,12,3,36,0.833333,0.083342,False,ICIR,ICIR,0.842164
v1,2026,value,价值,1,1M,1,neutralized,Neutralized,5,5,25,0.6,0.049478,True,ICIR,ICIR,-0.134396
v1,2026,quality,质量,2,1M,1,neutralized,Neutralized,5,4,20,0.6,0.008245,True,ICIR,ICIR,0.454436
v1,2026,growth,成长,3,1M,1,neutralized,Neutralized,5,3,15,0.8,0.0326,True,ICIR,ICIR,0.87148
v1,2026,momentum,动量,4,1M,1,neutralized,Neutralized,5,1,5,0.6,0.075391,True,ICIR,ICIR,0.477827
v1,2026,reversal,反转,5,1M,1,neutralized,Neutralized,5,2,10,0.6,0.050194,True,ICIR,ICIR,-0.176695
v1,2026,risk,风险,6,1M,1,neutralized,Neutralized,5,3,15,0.4,0.076688,True,ICIR,ICIR,-0.120298
v1,2015,value,价值,1,3M,3,neutralized,Neutralized,12,5,60,0.666667,0.088606,False,IC,IC Mean,0.066158
v1,2015,quality,质量,2,3M,3,neutralized,Neutralized,12,4,48,0.75,0.024334,False,IC,IC Mean,0.01546
v1,2015,growth,成长,3,3M,3,neutralized,Neutralized,12,3,36,0.75,0.045282,False,IC,IC Mean,0.039948
v1,2015,momentum,动量,4,3M,3,neutralized,Neutralized,12,1,12,0.416667,0.054719,False,IC,IC Mean,-0.014851
v1,2015,reversal,反转,5,3M,3,neutralized,Neutralized,12,2,24,1.0,0.060042,False,IC,IC Mean,0.079316
v1,2015,risk,风险,6,3M,3,neutralized,Neutralized,12,3,36,0.916667,0.069323,False,IC,IC Mean,0.080352
v1,2016,value,价值,1,3M,3,neutralized,Neutralized,12,5,60,1.0,0.053816,False,IC,IC Mean,0.111104
v1,2016,quality,质量,2,3M,3,neutralized,Neutralized,12,4,48,0.916667,0.013775,False,IC,IC Mean,0.024924
v1,2016,growth,成长,3,3M,3,neutralized,Neutralized,12,3,36,0.583333,0.057787,False,IC,IC Mean,0.016186
v1,2016,momentum,动量,4,3M,3,neutralized,Neutralized,12,1,12,0.25,0.058899,False,IC,IC Mean,-0.051051
v1,2016,reversal,反转,5,3M,3,neutralized,Neutralized,12,2,24,0.916667,0.043917,False,IC,IC Mean,0.07254
v1,2016,risk,风险,6,3M,3,neutralized,Neutralized,12,3,36,1.0,0.075348,False,IC,IC Mean,0.170358
v1,2017,value,价值,1,3M,3,neutralized,Neutralized,12,5,60,0.916667,0.050679,False,IC,IC Mean,0.088538
v1,2017,quality,质量,2,3M,3,neutralized,Neutralized,12,4,48,0.833333,0.026157,False,IC,IC Mean,0.033713
v1,2017,growth,成长,3,3M,3,neutralized,Neutralized,12,3,36,1.0,0.034092,False,IC,IC Mean,0.06023
v1,2017,momentum,动量,4,3M,3,neutralized,Neutralized,12,1,12,0.75,0.055393,False,IC,IC Mean,0.03327
v1,2017,reversal,反转,5,3M,3,neutralized,Neutralized,12,2,24,0.75,0.038228,False,IC,IC Mean,0.028482
v1,2017,risk,风险,6,3M,3,neutralized,Neutralized,12,3,36,1.0,0.054869,False,IC,IC Mean,0.11854
v1,2018,value,价值,1,3M,3,neutralized,Neutralized,12,5,60,0.833333,0.061351,False,IC,IC Mean,0.060701
v1,2018,quality,质量,2,3M,3,neutralized,Neutralized,12,4,48,1.0,0.015721,False,IC,IC Mean,0.020571
v1,2018,growth,成长,3,3M,3,neutralized,Neutralized,12,3,36,0.5,0.045336,False,IC,IC Mean,0.002137
v1,2018,momentum,动量,4,3M,3,neutralized,Neutralized,12,1,12,0.583333,0.091486,False,IC,IC Mean,0.008107
v1,2018,reversal,反转,5,3M,3,neutralized,Neutralized,12,2,24,0.833333,0.050189,False,IC,IC Mean,0.044505
v1,2018,risk,风险,6,3M,3,neutralized,Neutralized,12,3,36,0.75,0.109678,False,IC,IC Mean,0.108435
v1,2019,value,价值,1,3M,3,neutralized,Neutralized,12,5,60,0.916667,0.021632,False,IC,IC Mean,0.03852
v1,2019,quality,质量,2,3M,3,neutralized,Neutralized,12,4,48,1.0,0.013869,False,IC,IC Mean,0.033674
v1,2019,growth,成长,3,3M,3,neutralized,Neutralized,12,3,36,0.75,0.062961,False,IC,IC Mean,0.056526
v1,2019,momentum,动量,4,3M,3,neutralized,Neutralized,12,1,12,0.583333,0.050195,False,IC,IC Mean,0.007511
v1,2019,reversal,反转,5,3M,3,neutralized,Neutralized,12,2,24,0.333333,0.026015,False,IC,IC Mean,-0.013843
v1,2019,risk,风险,6,3M,3,neutralized,Neutralized,12,3,36,1.0,0.033003,False,IC,IC Mean,0.0922
v1,2020,value,价值,1,3M,3,neutralized,Neutralized,12,5,60,0.916667,0.05045,False,IC,IC Mean,0.047956
v1,2020,quality,质量,2,3M,3,neutralized,Neutralized,12,4,48,1.0,0.014986,False,IC,IC Mean,0.026507
v1,2020,growth,成长,3,3M,3,neutralized,Neutralized,12,3,36,0.666667,0.0578,False,IC,IC Mean,0.038371
v1,2020,momentum,动量,4,3M,3,neutralized,Neutralized,12,1,12,0.666667,0.090991,False,IC,IC Mean,0.004739
v1,2020,reversal,反转,5,3M,3,neutralized,Neutralized,12,2,24,0.583333,0.058307,False,IC,IC Mean,0.008105
v1,2020,risk,风险,6,3M,3,neutralized,Neutralized,12,3,36,0.916667,0.06092,False,IC,IC Mean,0.113268
v1,2021,value,价值,1,3M,3,neutralized,Neutralized,12,5,60,0.833333,0.067829,False,IC,IC Mean,0.069433
v1,2021,quality,质量,2,3M,3,neutralized,Neutralized,12,4,48,1.0,0.016091,False,IC,IC Mean,0.021296
v1,2021,growth,成长,3,3M,3,neutralized,Neutralized,12,3,36,0.333333,0.051971,False,IC,IC Mean,-0.010277
v1,2021,momentum,动量,4,3M,3,neutralized,Neutralized,12,1,12,0.5,0.065983,False,IC,IC Mean,-0.019463
v1,2021,reversal,反转,5,3M,3,neutralized,Neutralized,12,2,24,0.916667,0.037173,False,IC,IC Mean,0.056523
v1,2021,risk,风险,6,3M,3,neutralized,Neutralized,12,3,36,0.833333,0.086706,False,IC,IC Mean,0.11986
v1,2022,value,价值,1,3M,3,neutralized,Neutralized,12,5,60,0.833333,0.054146,False,IC,IC Mean,0.058788
v1,2022,quality,质量,2,3M,3,neutralized,Neutralized,12,4,48,1.0,0.011988,False,IC,IC Mean,0.034629
v1,2022,growth,成长,3,3M,3,neutralized,Neutralized,12,3,36,0.333333,0.038561,False,IC,IC Mean,-0.027017
v1,2022,momentum,动量,4,3M,3,neutralized,Neutralized,12,1,12,0.25,0.067453,False,IC,IC Mean,-0.039199
v1,2022,reversal,反转,5,3M,3,neutralized,Neutralized,12,2,24,0.833333,0.055337,False,IC,IC Mean,0.0562
