"finvalue_id","metric_code","record_index","field_kind","category","metric_name","source_line"
"0","","","report_period","report_period","返回报告期(YYMMDD格式),150930表示为2015年第三季","4"
"1","FN1","0","metric","每股指标","基本每股收益","9"
"2","FN2","1","metric","每股指标","扣除非经常性损益每股收益","10"
"3","FN3","2","metric","每股指标","每股未分配利润","11"
"4","FN4","3","metric","每股指标","每股净资产","12"
"5","FN5","4","metric","每股指标","每股资本公积金","13"
"6","FN6","5","metric","每股指标","净资产收益率","14"
"7","FN7","6","metric","每股指标","每股经营现金流量","15"
"8","FN8","7","metric","资产负债表","货币资金","17"
"9","FN9","8","metric","资产负债表","交易性金融资产","18"
"10","FN10","9","metric","资产负债表","应收票据","19"
"11","FN11","10","metric","资产负债表","应收账款","20"
"12","FN12","11","metric","资产负债表","预付款项","21"
"13","FN13","12","metric","资产负债表","其他应收款","22"
"14","FN14","13","metric","资产负债表","应收关联公司款","23"
"15","FN15","14","metric","资产负债表","应收利息","24"
"16","FN16","15","metric","资产负债表","应收股利","25"
"17","FN17","16","metric","资产负债表","存货","26"
"18","FN18","17","metric","资产负债表","其中：消耗性生物资产","27"
"19","FN19","18","metric","资产负债表","一年内到期的非流动资产","28"
"20","FN20","19","metric","资产负债表","其他流动资产","29"
"21","FN21","20","metric","资产负债表","流动资产合计","30"
"22","FN22","21","metric","资产负债表","可供出售金融资产","31"
"23","FN23","22","metric","资产负债表","持有至到期投资","32"
"24","FN24","23","metric","资产负债表","长期应收款","33"
"25","FN25","24","metric","资产负债表","长期股权投资","34"
"26","FN26","25","metric","资产负债表","投资性房地产","35"
"27","FN27","26","metric","资产负债表","固定资产","36"
"28","FN28","27","metric","资产负债表","在建工程","37"
"29","FN29","28","metric","资产负债表","工程物资","38"
"30","FN30","29","metric","资产负债表","固定资产清理","39"
"31","FN31","30","metric","资产负债表","生产性生物资产","40"
"32","FN32","31","metric","资产负债表","油气资产","41"
"33","FN33","32","metric","资产负债表","无形资产","42"
"34","FN34","33","metric","资产负债表","开发支出","43"
"35","FN35","34","metric","资产负债表","商誉","44"
"36","FN36","35","metric","资产负债表","长期待摊费用","45"
"37","FN37","36","metric","资产负债表","递延所得税资产","46"
"38","FN38","37","metric","资产负债表","其他非流动资产","47"
"39","FN39","38","metric","资产负债表","非流动资产合计","48"
"40","FN40","39","metric","资产负债表","资产总计","49"
"41","FN41","40","metric","资产负债表","短期借款","50"
"42","FN42","41","metric","资产负债表","交易性金融负债","51"
"43","FN43","42","metric","资产负债表","应付票据","52"
"44","FN44","43","metric","资产负债表","应付账款","53"
"45","FN45","44","metric","资产负债表","预收款项","54"
"46","FN46","45","metric","资产负债表","应付职工薪酬","55"
"47","FN47","46","metric","资产负债表","应交税费","56"
"48","FN48","47","metric","资产负债表","应付利息","57"
"49","FN49","48","metric","资产负债表","应付股利","58"
"50","FN50","49","metric","资产负债表","其他应付款","59"
"51","FN51","50","metric","资产负债表","应付关联公司款","60"
"52","FN52","51","metric","资产负债表","一年内到期的非流动负债","61"
"53","FN53","52","metric","资产负债表","其他流动负债","62"
"54","FN54","53","metric","资产负债表","流动负债合计","63"
"55","FN55","54","metric","资产负债表","长期借款","64"
"56","FN56","55","metric","资产负债表","应付债券","65"
"57","FN57","56","metric","资产负债表","长期应付款","66"
"58","FN58","57","metric","资产负债表","专项应付款","67"
"59","FN59","58","metric","资产负债表","预计负债 （非流动负债）","68"
"60","FN60","59","metric","资产负债表","递延所得税负债","69"
"61","FN61","60","metric","资产负债表","其他非流动负债","70"
"62","FN62","61","metric","资产负债表","非流动负债合计","71"
"63","FN63","62","metric","资产负债表","负债合计","72"
"64","FN64","63","metric","资产负债表","实收资本（或股本）","73"
"65","FN65","64","metric","资产负债表","资本公积","74"
"66","FN66","65","metric","资产负债表","盈余公积","75"
"67","FN67","66","metric","资产负债表","减：库存股","76"
"68","FN68","67","metric","资产负债表","未分配利润","77"
"69","FN69","68","metric","资产负债表","少数股东权益","78"
"70","FN70","69","metric","资产负债表","外币报表折算价差","79"
"71","FN71","70","metric","资产负债表","非正常经营项目收益调整","80"
"72","FN72","71","metric","资产负债表","所有者权益（或股东权益）合计","81"
"73","FN73","72","metric","资产负债表","负债和所有者（或股东权益）合计","82"
"74","FN74","73","metric","利润表","其中：营业收入","84"
"75","FN75","74","metric","利润表","其中：营业成本","85"
"76","FN76","75","metric","利润表","营业税金及附加","86"
"77","FN77","76","metric","利润表","销售费用","87"
"78","FN78","77","metric","利润表","管理费用","88"
"79","FN79","78","metric","利润表","勘探费用","89"
"80","FN80","79","metric","利润表","财务费用","90"
"81","FN81","80","metric","利润表","资产减值损失","91"
"82","FN82","81","metric","利润表","加：公允价值变动净收益","92"
"83","FN83","82","metric","利润表","投资收益","93"
"84","FN84","83","metric","利润表","其中：对联营企业和合营企业的投资收益","94"
"85","FN85","84","metric","利润表","影响营业利润的其他科目","95"
"86","FN86","85","metric","利润表","三、营业利润","96"
"87","FN87","86","metric","利润表","加：补贴收入","97"
"88","FN88","87","metric","利润表","营业外收入","98"
"89","FN89","88","metric","利润表","减：营业外支出","99"
"90","FN90","89","metric","利润表","其中：非流动资产处置净损失","100"
"91","FN91","90","metric","利润表","加：影响利润总额的其他科目","101"
"92","FN92","91","metric","利润表","四、利润总额","102"
"93","FN93","92","metric","利润表","减：所得税","103"
"94","FN94","93","metric","利润表","加：影响净利润的其他科目","104"
"95","FN95","94","metric","利润表","五、净利润","105"
"96","FN96","95","metric","利润表","归属于母公司所有者的净利润","106"
"97","FN97","96","metric","利润表","少数股东损益","107"
"98","FN98","97","metric","现金流量表","销售商品、提供劳务收到的现金","109"
"99","FN99","98","metric","现金流量表","收到的税费返还","110"
"100","FN100","99","metric","现金流量表","收到其他与经营活动有关的现金","111"
"101","FN101","100","metric","现金流量表","经营活动现金流入小计","112"
"102","FN102","101","metric","现金流量表","购买商品、接受劳务支付的现金","113"
"103","FN103","102","metric","现金流量表","支付给职工以及为职工支付的现金","114"
"104","FN104","103","metric","现金流量表","支付的各项税费","115"
"105","FN105","104","metric","现金流量表","支付其他与经营活动有关的现金","116"
"106","FN106","105","metric","现金流量表","经营活动现金流出小计","117"
"107","FN107","106","metric","现金流量表","经营活动产生的现金流量净额","118"
"108","FN108","107","metric","现金流量表","收回投资收到的现金","119"
"109","FN109","108","metric","现金流量表","取得投资收益收到的现金","120"
"110","FN110","109","metric","现金流量表","处置固定资产、无形资产和其他长期资产收回的现金净额","121"
"111","FN111","110","metric","现金流量表","处置子公司及其他营业单位收到的现金净额","122"
"112","FN112","111","metric","现金流量表","收到其他与投资活动有关的现金","123"
"113","FN113","112","metric","现金流量表","投资活动现金流入小计","124"
"114","FN114","113","metric","现金流量表","购建固定资产、无形资产和其他长期资产支付的现金","125"
"115","FN115","114","metric","现金流量表","投资支付的现金","126"
"116","FN116","115","metric","现金流量表","取得子公司及其他营业单位支付的现金净额","127"
"117","FN117","116","metric","现金流量表","支付其他与投资活动有关的现金","128"
"118","FN118","117","metric","现金流量表","投资活动现金流出小计","129"
"119","FN119","118","metric","现金流量表","投资活动产生的现金流量净额","130"
"120","FN120","119","metric","现金流量表","吸收投资收到的现金","131"
"121","FN121","120","metric","现金流量表","取得借款收到的现金","132"
"122","FN122","121","metric","现金流量表","收到其他与筹资活动有关的现金","133"
"123","FN123","122","metric","现金流量表","筹资活动现金流入小计","134"
"124","FN124","123","metric","现金流量表","偿还债务支付的现金","135"
"125","FN125","124","metric","现金流量表","分配股利、利润或偿付利息支付的现金","136"
"126","FN126","125","metric","现金流量表","支付其他与筹资活动有关的现金","137"
"127","FN127","126","metric","现金流量表","筹资活动现金流出小计","138"
"128","FN128","127","metric","现金流量表","筹资活动产生的现金流量净额","139"
"129","FN129","128","metric","现金流量表","四、汇率变动对现金的影响","140"
"130","FN130","129","metric","现金流量表","四(2)、其他原因对现金的影响","141"
"131","FN131","130","metric","现金流量表","五、现金及现金等价物净增加额","142"
"132","FN132","131","metric","现金流量表","期初现金及现金等价物余额","143"
"133","FN133","132","metric","现金流量表","期末现金及现金等价物余额","144"
"134","FN134","133","metric","现金流量表补充资料","净利润","146"
"135","FN135","134","metric","现金流量表补充资料","加：资产减值准备","147"
"136","FN136","135","metric","现金流量表补充资料","固定资产折旧、油气资产折耗、生产性生物资产折旧","148"
"137","FN137","136","metric","现金流量表补充资料","无形资产摊销","149"
"138","FN138","137","metric","现金流量表补充资料","长期待摊费用摊销","150"
"139","FN139","138","metric","现金流量表补充资料","处置固定资产、无形资产和其他长期资产的损失","151"
"140","FN140","139","metric","现金流量表补充资料","固定资产报废损失","152"
"141","FN141","140","metric","现金流量表补充资料","公允价值变动损失","153"
"142","FN142","141","metric","现金流量表补充资料","财务费用","154"
"143","FN143","142","metric","现金流量表补充资料","投资损失","155"
"144","FN144","143","metric","现金流量表补充资料","递延所得税资产减少","156"
"145","FN145","144","metric","现金流量表补充资料","递延所得税负债增加","157"
"146","FN146","145","metric","现金流量表补充资料","存货的减少","158"
"147","FN147","146","metric","现金流量表补充资料","经营性应收项目的减少","159"
"148","FN148","147","metric","现金流量表补充资料","经营性应付项目的增加","160"
"149","FN149","148","metric","现金流量表补充资料","其他","161"
"150","FN150","149","metric","现金流量表补充资料","经营活动产生的现金流量净额2","162"
"151","FN151","150","metric","现金流量表补充资料","债务转为资本","163"
"152","FN152","151","metric","现金流量表补充资料","一年内到期的可转换公司债券","164"
"153","FN153","152","metric","现金流量表补充资料","融资租入固定资产","165"
"154","FN154","153","metric","现金流量表补充资料","现金的期末余额","166"
"155","FN155","154","metric","现金流量表补充资料","减：现金的期初余额","167"
"156","FN156","155","metric","现金流量表补充资料","加：现金等价物的期末余额","168"
"157","FN157","156","metric","现金流量表补充资料","减：现金等价物的期初余额","169"
"158","FN158","157","metric","现金流量表补充资料","现金及现金等价物净增加额","170"
"159","FN159","158","metric","偿债能力分析","流动比率(非金融类指标)","172"
"160","FN160","159","metric","偿债能力分析","速动比率(非金融类指标)","173"
"161","FN161","160","metric","偿债能力分析","现金比率(%)(非金融类指标)","174"
"162","FN162","161","metric","偿债能力分析","利息保障倍数(非金融类指标)","175"
"163","FN163","162","metric","偿债能力分析","非流动负债比率(%)(非金融类指标)","176"
"164","FN164","163","metric","偿债能力分析","流动负债比率(%)(非金融类指标)","177"
"165","FN165","164","undefined","","",""
"166","FN166","165","metric","偿债能力分析","有形资产净值债务率(%)","178"
"167","FN167","166","metric","偿债能力分析","权益乘数(%)","179"
"168","FN168","167","metric","偿债能力分析","股东的权益/负债合计(%)","180"
"169","FN169","168","metric","偿债能力分析","有形资产/负债合计(%)","181"
"170","FN170","169","metric","偿债能力分析","经营活动产生的现金流量净额/负债合计(%)(非金融类指标)","182"
"171","FN171","170","metric","偿债能力分析","EBITDA/负债合计(%)(非金融类指标)","183"
"172","FN172","171","metric","经营效率分析","应收账款周转率(非金融类指标)","185"
"173","FN173","172","metric","经营效率分析","存货周转率(非金融类指标)","186"
"174","FN174","173","metric","经营效率分析","运营资金周转率(非金融类指标)","187"
"175","FN175","174","metric","经营效率分析","总资产周转率(非金融类指标)","188"
"176","FN176","175","metric","经营效率分析","固定资产周转率(非金融类指标)","189"
"177","FN177","176","metric","经营效率分析","应收账款周转天数(非金融类指标)","190"
"178","FN178","177","metric","经营效率分析","存货周转天数(非金融类指标)","191"
"179","FN179","178","metric","经营效率分析","流动资产周转率(非金融类指标)","192"
"180","FN180","179","metric","经营效率分析","流动资产周转天数(非金融类指标)","193"
"181","FN181","180","metric","经营效率分析","总资产周转天数(非金融类指标)","194"
"182","FN182","181","metric","经营效率分析","股东权益周转率(非金融类指标)","195"
"183","FN183","182","metric","发展能力分析","营业收入增长率(%)","197"
"184","FN184","183","metric","发展能力分析","净利润增长率(%)","198"
"185","FN185","184","metric","发展能力分析","净资产增长率(%)","199"
"186","FN186","185","metric","发展能力分析","固定资产增长率(%)","200"
"187","FN187","186","metric","发展能力分析","总资产增长率(%)","201"
"188","FN188","187","metric","发展能力分析","投资收益增长率(%)","202"
"189","FN189","188","metric","发展能力分析","营业利润增长率(%)","203"
"190","FN190","189","metric","发展能力分析","扣非每股收益同比(%)","204"
"191","FN191","190","metric","发展能力分析","扣非净利润同比(%)","205"
"192","FN192","191","metric","发展能力分析","暂无","206"
"193","FN193","192","metric","获利能力分析","成本费用利润率(%)","208"
"194","FN194","193","metric","获利能力分析","营业利润率(非金融类指标)","209"
"195","FN195","194","metric","获利能力分析","营业税金率(非金融类指标)","210"
"196","FN196","195","metric","获利能力分析","营业成本率(非金融类指标)","211"
"197","FN197","196","metric","获利能力分析","净资产收益率","212"
"198","FN198","197","metric","获利能力分析","投资收益率","213"
"199","FN199","198","metric","获利能力分析","销售净利率(%)","214"
"200","FN200","199","metric","获利能力分析","总资产净利率","215"
"201","FN201","200","metric","获利能力分析","净利润率(非金融类指标)","216"
"202","FN202","201","metric","获利能力分析","销售毛利率(%)(非金融类指标)","217"
"203","FN203","202","metric","获利能力分析","三费比重(非金融类指标)","218"
"204","FN204","203","metric","获利能力分析","管理费用率(非金融类指标)","219"
"205","FN205","204","metric","获利能力分析","财务费用率(非金融类指标)","220"
"206","FN206","205","metric","获利能力分析","扣除非经常性损益后的净利润","221"
"207","FN207","206","metric","获利能力分析","息税前利润(EBIT)","222"
"208","FN208","207","metric","获利能力分析","息税折旧摊销前利润(EBITDA)","223"
"209","FN209","208","metric","获利能力分析","EBITDA/营业总收入(%)(非金融类指标)","224"
"210","FN210","209","metric","资本结构分析","资产负债率(%)","226"
"211","FN211","210","metric","资本结构分析","流动资产比率(非金融类指标)","227"
"212","FN212","211","metric","资本结构分析","货币资金比率(非金融类指标)","228"
"213","FN213","212","metric","资本结构分析","存货比率(非金融类指标)","229"
"214","FN214","213","metric","资本结构分析","固定资产比率","230"
"215","FN215","214","metric","资本结构分析","负债结构比(非金融类指标)","231"
"216","FN216","215","metric","资本结构分析","归属于母公司股东权益/全部投入资本(%)","232"
"217","FN217","216","metric","资本结构分析","股东的权益/带息债务(%)","233"
"218","FN218","217","metric","资本结构分析","有形资产/净债务(%)","234"
"219","FN219","218","metric","现金流量分析","每股经营性现金流(元)","236"
"220","FN220","219","metric","现金流量分析","营业收入现金含量(%)(非金融类指标)","237"
"221","FN221","220","metric","现金流量分析","经营活动产生的现金流量净额/经营活动净收益(%)","238"
"222","FN222","221","metric","现金流量分析","销售商品提供劳务收到的现金/营业收入(%)","239"
"223","FN223","222","metric","现金流量分析","经营活动产生的现金流量净额/营业收入","240"
"224","FN224","223","metric","现金流量分析","资本支出/折旧和摊销","241"
"225","FN225","224","metric","现金流量分析","每股现金流量净额(元)","242"
"226","FN226","225","metric","现金流量分析","经营净现金比率（短期债务）(非金融类指标)","243"
"227","FN227","226","metric","现金流量分析","经营净现金比率（全部债务）","244"
"228","FN228","227","metric","现金流量分析","经营活动现金净流量与净利润比率","245"
"229","FN229","228","metric","现金流量分析","全部资产现金回收率","246"
"230","FN230","229","metric","单季度财务指标","营业收入","248"
"231","FN231","230","metric","单季度财务指标","营业利润","249"
"232","FN232","231","metric","单季度财务指标","归属于母公司所有者的净利润","250"
"233","FN233","232","metric","单季度财务指标","扣除非经常性损益后的净利润","251"
"234","FN234","233","metric","单季度财务指标","经营活动产生的现金流量净额","252"
"235","FN235","234","metric","单季度财务指标","投资活动产生的现金流量净额","253"
"236","FN236","235","metric","单季度财务指标","筹资活动产生的现金流量净额","254"
"237","FN237","236","metric","单季度财务指标","现金及现金等价物净增加额","255"
"238","FN238","237","metric","股本股东","总股本","257"
"239","FN239","238","metric","股本股东","已上市流通A股","258"
"240","FN240","239","metric","股本股东","已上市流通B股","259"
"241","FN241","240","metric","股本股东","已上市流通H股","260"
"242","FN242","241","metric","股本股东","股东人数(户)","261"
"243","FN243","242","metric","股本股东","第一大股东的持股数量","262"
"244","FN244","243","metric","股本股东","十大流通股东持股数量合计(股)","263"
"245","FN245","244","metric","股本股东","十大股东持股数量合计(股)","264"
"246","FN246","245","metric","机构持股","机构总量（家）","266"
"247","FN247","246","metric","机构持股","机构持股总量(股)","267"
"248","FN248","247","metric","机构持股","QFII机构数","268"
"249","FN249","248","metric","机构持股","QFII持股量","269"
"250","FN250","249","metric","机构持股","券商机构数","270"
"251","FN251","250","metric","机构持股","券商持股量","271"
"252","FN252","251","metric","机构持股","保险机构数","272"
"253","FN253","252","metric","机构持股","保险持股量","273"
"254","FN254","253","metric","机构持股","基金机构数","274"
"255","FN255","254","metric","机构持股","基金持股量","275"
"256","FN256","255","metric","机构持股","社保机构数","276"
"257","FN257","256","metric","机构持股","社保持股量","277"
"258","FN258","257","metric","机构持股","私募机构数","278"
"259","FN259","258","metric","机构持股","私募持股量","279"
"260","FN260","259","metric","机构持股","财务公司机构数","280"
"261","FN261","260","metric","机构持股","财务公司持股量","281"
"262","FN262","261","metric","机构持股","年金机构数","282"
"263","FN263","262","metric","机构持股","年金持股量","283"
"264","FN264","263","metric","新增指标","十大流通股东持有的流通A股合计(股)[ 注：2019半年报之前，季度报告中，若股东持股除了流通A股、还有流通B股或流通H股，指标264取的是包含流通B股或流通H股的流通股数]","285"
"265","FN265","264","metric","新增指标","第一大流通股东持股量(股)","286"
"266","FN266","265","metric","新增指标","自由流通股(股)[注：1.自由流通股=已流通A股-持股5%以上股东的流通A股（一致行动人算一起）；2.指标按报告期展示，新股在上市日的下个报告期才有数据]","287"
"267","FN267","266","metric","新增指标","受限流通A股(股)","288"
"268","FN268","267","metric","新增指标","一般风险准备(金融类)","289"
"269","FN269","268","metric","新增指标","其他综合收益(利润表)","290"
"270","FN270","269","metric","新增指标","综合收益总额(利润表)","291"
"271","FN271","270","metric","新增指标","归属于母公司股东权益(资产负债表)","292"
"272","FN272","271","metric","新增指标","银行机构数(家)(机构持股)","293"
"273","FN273","272","metric","新增指标","银行持股量(股)(机构持股)","294"
"274","FN274","273","metric","新增指标","一般法人机构数(家)(机构持股)","295"
"275","FN275","274","metric","新增指标","一般法人持股量(股)(机构持股)","296"
"276","FN276","275","metric","新增指标","近一年净利润(元)","297"
"277","FN277","276","metric","新增指标","信托机构数(家)(机构持股)","298"
"278","FN278","277","metric","新增指标","信托持股量(股)(机构持股)","299"
"279","FN279","278","metric","新增指标","特殊法人机构数(家)(机构持股)","300"
"280","FN280","279","metric","新增指标","特殊法人持股量(股)(机构持股)","301"
"281","FN281","280","metric","新增指标","加权净资产收益率(每股指标)","302"
"282","FN282","281","metric","新增指标","扣非每股收益(单季度财务指标)","303"
"283","FN283","282","metric","新增指标","最近一年营业收入(万元)","304"
"284","FN284","283","metric","新增指标","国家队持股数量（万股)[注：本指标统计包含汇金公司、证金公司、外汇管理局旗下投资平台、国家队基金、国开、养老金以及中科汇通等国家队机构持股数量]","305"
"285","FN285","284","metric","新增指标","业绩预告-本期归母净利润同比增幅下限%[注：指标285至294展示未来一个报告期的数据。例，3月31日至6月29日这段时间内展示的是中报的数据；如果最新的财务报告后面有多个报告期的业绩预告/快报，只能展示最新的财务报告后面的一个报告期的业绩预告/快报]","306"
"286","FN286","285","metric","新增指标","业绩预告-本期归母净利润同比增幅上限%","307"
"287","FN287","286","metric","新增指标","业绩快报-归母净利润","308"
"288","FN288","287","metric","新增指标","业绩快报-扣非净利润","309"
"289","FN289","288","metric","新增指标","业绩快报-总资产","310"
